alias,source_url,canonical
Agnes Christin Maggy Mashishi,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/752,Agnes Christin Mashishi
Agnes Noluthando Daphne Qikani,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1063,Agnes Daphne Noluthando Qikani
Alan Winde,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1337,Alan Richard Winde
Albert Fritz,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1338,Albert Theo Fritz
Ndlanzi,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/841,Alexia Zintle Ndlazi
Alfred Mtsi,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1339,Skuta Alfred Mtsi
Andrew Louw,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/701,A Louw
A M Figlan,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/625,Archibold Mzuvukile Figlan
Andricus van der Westhuizen,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/996,Andricus Pieter Van der Westhuizen
Angela Woodhall,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1343,Angela Shelagh Woodhall
Anroux Marais,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1344,Anroux Johanna Du Toit Marais
Anton Bredell,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1345,Anton Wilhelm Bredell
Archibold Figlan,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1346,Archie Figlan
Watty Watson,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/999,Armiston Watson
Butch Steyn,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/956,Arron Cecil Steyn
Aucahalie Mothupi,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1336,AUCHALIE MOTHUPI
Basil Alexander,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1348,B Alexander
Nombasa Beauty Dlulane,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/607,Beauty Nomvuzo Dlulane
Bev Abrahams,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1018,Beverley Lynnette Abrahams
Beverley Lynette Abrahams,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1018,Beverley Lynnette Abrahams
B.F. Scott,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1876,Belinda Francis Scott
Bhekiziswe Abram Radebe,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/899,Bhekizizwe Abram Radebe
B M Komphela,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/682,Butana Moses Komphela
B.M. Radebe,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1877,Bonginkosi Meshack Radebe
B.N. Mdletshe,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1878,Bonga Nkanyiso Mdletshe
Joggie Boers,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1351,Boers Joggie
BOITUMELO MOILOA,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1350,Boitumelo Theodora Moiloa
Bonisile Nesi,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1058,Bonisile Alfred Nesi
Budang Lemias Mashile,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1046,Buoang Lemias Mashile
Pinky Mncube,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1051,Busisiwe Veronica Mncube
Buyelwa Tshungwana,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1356,Buyelwa Glenrose Tshungwana
Blaai,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/597,Buyiswa Cornelia Diemu
Connie Diemu,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/597,Buyiswa Cornelia Diemu
B W Dhlamini,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/595,Bonginkosi Wesley Dhlamini
Carol Beerwinkel,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1362,Carol Frances Beerwinkel
Cecelia Kots,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/687,Cecilia Mampe Papadi Kotsi
Kekane,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/671,Charles Danny Kekana
Kekana,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/671,Charles Danny Kekana
China Dodovu,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1358,CHINA DODOVU
Chris Hattingh,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1359,CHRIS HATTINGH
Patricia Chueu,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1366,Mamonare Patricia Chueu
Chueu Patricia,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1366,Mamonare Patricia Chueu
Mokone Collen Maine,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1361,COLLEN MAINE
Constance Croats,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/3735,Constance Yvette Croats
Barbara Creecy,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1367,Barbara Dallas Creecy
Creecy Barbara,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1367,Barbara Dallas Creecy
Cronje M. C.,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1961,Catharina Magdalena Cronje
Dacre Haddon,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1371,Dacre Berrangé Haddon
Boshigo,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/565,Dalitha Fiki Boshigo
Dan Plato,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1372,Daniel Plato
Zukiswa Daphne Rantho,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1064,Daphne Zukiswa Rantho
David Douglas Van Rooyen,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/989,David Douglas Des Van Rooyen
David Maynier,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/767,David John Maynier
D.D. Dlamini,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1880,Dorah Dunana Dlamini
Debbie Schäfer,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/916,Deborah Anne Schäfer
Schafer,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/916,Deborah Anne Schäfer
Debbie Schafer,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/916,Deborah Anne Schäfer
Deborah Komose,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1373,Deborah Nomalinde Komose
Derek Andre Hanekom,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/652,Derek André Hanekom
Desbo Mohono,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1369,Sebonta Francinah Desbo Mohono
DESBO MOHONO,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1369,Sebonta Francinah Desbo Mohono
Kohler-Banard,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/681,Dianne Kohler
Dianne Kohler-Barnard,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/681,Dianne Kohler
Dikeledi Mahlangu,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/983,Dikeledi Rebecca Tsotetsi
Diratsagae Papi Kganare,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/673,Diratsagae Alfred Kganare
D.N. Khuzwayo,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1881,Dumisani Nicholas Khuzwayo
Donald Grant,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1375,Donald Arthur Cardross Grant
Dlakudla,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/602,Dorries Eunice Dlakude
Magome Masike,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1370,Magome Albanos Masike
DR. MAGOME MASIKE,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1370,Magome Albanos Masike
Hunadi Mateme,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1379,Dr Mateme Hunadi Euphemia
Dumisani Dennis Gamede,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1031,Dennis Dumisani Gamede
Ximbi,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1006,Dumsani Livingstone Ximbi
Desiree van der Walt,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1017,Désirée Van Der Walt
D van der Walt,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1017,Désirée Van Der Walt
Elza van Lingen,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1070,Elizabeth Christina Van Lingen
Bill Eloff,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/620,Ernst Hendrik Eloff
E.S. Mchunu,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1882,Edward Senzo Mchunu
Nqaba Bhanga,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/850,Eugene Nhlanhla Nqaba Ngcobo
Eugene von Brandis,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1384,Eugene Jeffrey Von Brandis
E.V. Dube,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1883,Emmanuel Vusumuzi Dube
FENNY GAOLAOLWE,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1385,Galaletsang Fenny Gaolaolwe
Fikile Xasa,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1386,Fikile Devilliers Xasa
Foni Florence Mushwana,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/835,Foni Florence Mushwana
Francois Adrianus Rodgers,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/908,Francoise Adrianus Rodgers
Frederik Mulder,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1388,Frederik Jacobus Mulder
Gareth Morgan,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/812,Gareth Richard Morgan
George Boinamo,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/560,George Gaolatlhe Boinamo
Glenda Steyn,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1393,Glenda Jane Steyn
Mothibedi Kegakilwe,http://pmocl.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1390,Mothibedi Gordon Kegakilwe
GORDON KEGAKILWE,http://pmocl.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1390,Mothibedi Gordon Kegakilwe
McIntosh Mc lntosh,http://pmocl.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/773,Graham Brian Douglas Mc Intosh
Mackenzie,http://pmocl.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/711,Graham Peter Dalziel Mac Kenzie
Graham Mackenzie,http://pmocl.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/711,Graham Peter Dalziel Mac Kenzie
Grant Haskin,http://pmocl.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1394,Grant Christopher Ronald Haskin
Buleleni Gratitude Magwanishe,http://pmocl.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/724,Gratitude Magwanishe
Scheemann,http://pmocl.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/915,Gregory David Schneemann
Gwala M. B.,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1963,Muziwenkosi Blessed Gwala
Gwen Ramakgopa,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/541,Gwen Malegwale Ramokgopa
Ena van Schalkwyk,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/990,Helena Claudina Van Schalkwyk
Line-Hendriks,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/697,Helen Line-Hendriks
Helen Line,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/697,Helen Line-Hendriks
Helen Sauls-August,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1397,Helen Mercedes August
Helen Zille,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1398,Otta Helene Maree
Bokkie Geyer,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1399,Helmar Philip Geyer
Helmar (Bokkie) Geyer,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1399,Helmar Philip Geyer
Hendrika Kruger,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1400,Hendrika Johanna Lodiwika Kruger
Hendrik Cornelius Schmidt,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/914,Hendrik Cornelus Schmidt
Hilda Sizakele Msweli,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/827,Hildah Sizakele Msweli
H.L. Combrinck,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1886,Henry Leach Combrinck
Patrick Chauke,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1395,Hlomane Patrick Chauke
HLOMANE CHAUKE,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1395,Hlomane Patrick Chauke
Brian Hlongwa,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1401,Brian Hlongwa
Hlongwa Brian,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1401,Brian Hlongwa
H.M. Blose,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1887,Happy Mamlili Blose
Hoffman Galeng,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1396,Goatlhotsemang Hoffman Galeng
HOFFMAN GALENG,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1396,Goatlhotsemang Hoffman Galeng
H.S. Ngxongo,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1888,Hlobisile Salvatoris Ngxongo
Humphrey Maxegwana,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1402,Comely Humphrey Maqocwa Maxegwana
Humphrey Mmemezi,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1403,Humphrey Mdumzeli Zondelele Mmemezi
Ian Ollis,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/882,Ian Michael Ollis
Ian Davidson,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/590,Ian Ormiston Davidson
Ivan Meyer,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1405,Ivan Henry Meyer
Pretty Jabhile Ngubeni-Maluleke,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/853,Jabhile Pretty Ngubeni-Maluleka
Jack Bloom,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1407,Jack Brian Bloom
Van de Linde Van den Linde,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/993,Jacob Jeffrey Van der Linde
Japie van der Linde,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/993,Jacob Jeffrey Van der Linde
Jacques Smalle,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/941,Jacobus Frederik Smalle
Jac Bekker,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1020,Jacobus Marthinus Geyser Bekker
Jacobus Marthinus G Bekker,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1020,Jacobus Marthinus Geyser Bekker
Janet Semple ,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1409,Janet Audrey Semple
Jenny Hartnick,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1410,Jennifer Lorraine Hartnick
Jennifer Hartnick,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1410,Jennifer Lorraine Hartnick
Jo-Ann M. Downs,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1892,Jo-Ann Mary Downs
Juanita Terblanche,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/966,Johanna Fredrika Terblanche
Johanna Fredrika (Juanita) Terblanche,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/966,Johanna Fredrika Terblanche
John Cupido,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1412,John Cristiano Cupido
John Franzsen,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1406,JOHN DUNN FRANZSEN
John Moodey,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1413,John Clifford Moodey
Mc Gluwa,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/774,Joseph Job McGluwa
Joe McGluwa,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/774,Joseph Job McGluwa
Juli Kilian,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/679,Juliana Danielle Kilian
Rev K R Meshoe,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/780,Kenneth Raselabe Joseph Meshoe
