alias,source_url,canonical
Khawe Jacob Lehana,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1419,Jacob Khawe
Khawe Jacob,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1419,Jacob Khawe
Sakhiwe Khumalo,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1421,Sakhiwe Vincent Khumalo
Khumalo Sakhiwe,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1421,Sakhiwe Vincent Khumalo
K M Zondi,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1010,Keith Muntuwenkosi Zondi
Lindi Lasindwa,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1427,Lasindwa Lindiwe
L.C. Bebee,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1897,Lindiwe Christabola Bebee
L D Zulu,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1011,Lindiwe Daphne Zulu
Lennit Max,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/764,Lennit Hendry Max
Mahlakeng Mahlakeng,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1424,Raphael Leroi Mahlakeng
LEROI MAHLAKENG,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1424,Raphael Leroi Mahlakeng
Refiloe Letwaba,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1430,Letwaba Refiloe
L.F. Shabalala,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1898,Lizzie Fikelephi Shabalala
Lindiwe Desiré Mazibuko,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/768,Lindiwe Desire Mazibuko
L.J. de Klerk,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1899,Lourens Johannes De Klerk
L. Johnson,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1895,Lydia Johnson
L.L. Zwane,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1900,Lungelwa Lynette Zwane
L N Mkhize,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/789,Langalakhe Nicholas Mkhize
Louisa Mabe,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1425,LOUISA LORATO MABE
Lourie Bosman,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/566,Lourens Lemmer Bosman
L.P.H.M. Mtshali,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1902,Lionel Percival Hercules Mbeki Mtshali
L.X.H. Hlongwa,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1904,Linda Xolelwa Hlobisile Hlongwa
 Maapi Angelina Molebatsi,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/805,Maapi Angelina Molebatsi
Michael Madlala,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1440,Fanyana Michael Madlala
Madlala Michael,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1440,Fanyana Michael Madlala
Errol Magerman,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1442,Errol Vincent Magerman
Magerman Errol,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1442,Errol Vincent Magerman
Qedani Mahlangu,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1443,Qedani Dorothy Mahlangu
Mahlangu Qedani,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1443,Qedani Dorothy Mahlangu
Lebogang Maile,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1444,Lebogang Isaac Maile
Maile Lebogang,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1444,Lebogang Isaac Maile
Sipho Makama,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1445,Sipho John Makama
Makama Sipho,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1445,Sipho John Makama
Makashule Gana,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/3859,Stanford Makashule Gana
Makhosazana Mdlalose,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1920,Makhosi Mdlalose
Wendy Makhate,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1042,Mamosoeu Wendy Makgate
Manny De Freitas,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/592,Manuel Simão Franca De Freitas
Mark Steele,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1921,Mark Harvey Steele
Mark Wiley,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1447,Mark Geoffry Edington Wiley
Lindiwe Maseko,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1448,Lindiwe Michelle Maseko
Maseko Lindiwe,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1448,Lindiwe Michelle Maseko
Dodo Baloyi,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/549,Masenyani Richard Baloyi
Masenyani Richard Baloyi,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/549,Masenyani Richard Baloyi
Masiza Max Mhlati,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1449,Masiza Maxwell Mhlati
Phaahia,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/889,Mathume Joseph Phaahla
Mathume Joseph Phaahla ,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/889,Mathume Joseph Phaahla
Makhosi Khoza,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1452,Nyameka Nandi Mayathula-Khoza
Nandi Mayathula-Khoza,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1452,Nyameka Nandi Mayathula-Khoza
Mayathula-Khoza Nandi,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1452,Nyameka Nandi Mayathula-Khoza
Mayekiso Moses,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1453,Jongizizwe Moses Mayekiso
Faith Mazibuko,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1454,Nonhlanhla Faith Mazibuko
Mazibuko Faith,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1454,Nonhlanhla Faith Mazibuko
Valentine Mbatha,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1455,Wally Valentine Mbatha
Mbatha Valentine,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1455,Wally Valentine Mbatha
M.B. Ntuli,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1910,Muntukayise Bhekuyise Ntuli
Mbulelo Ntenjwa,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1458,Mbulelo Wiseman Ntenjwa
Mcebisi Jonas,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1459,Mcebisi Hubert Jonas
M.C. Frazer,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1912,Mbalenhle Cleopatra Frazer
M.E. Mthimkhulu,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1915,Mtholephi Emmanuel Mthimkhulu
Meshoe Lefokane,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1462,Lefokane Lydia Meshoe
M E Tshabalala-Msimang,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/980,Mantombazana Edmie Tshabalala-Msimang
Mgcina Alfred,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1463,Mafika Alfred Mgcina
M. Govender,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1905,Magesvari Govender
Michael De Villiers,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1026,Michael Jacobs Roland De Villiers
Mike Walters,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1465,Michael Walters
Mike Waters,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/998,Michael Waters
M.J. Mazibuko,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1916,Mbongeleni Joshua Mazibuko
M. Khawula,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1906,Mntomuhle Khawula
M. Mabuyakhulu,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1907,Michael Mabuyakhulu
Mninawa Nyusile,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1469,Mninawa Lewis Nyusile
M. Ntuli,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1908,Mirriam Ntuli
Nelisiwe Moerane,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1470,Moerane Neliswe
Mofokeng,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1471,Mofokeng Jacueline
Rafeek Shah,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/912,Mohammed Rafeek Sayedali Shah
Nomvula Monkonyane,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1474,Nomvula Paula Mokonyane
Mokonyane Nomvula,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1474,Nomvula Paula Mokonyane
Segale-Diswai Morwesi Johannah,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/918,Morwesi Johannah Segale-Diswai
Mosetsanagape Mokomele-Mothibi,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1438,Mosetsanagape Margaret Mokomele-Mothibi
MOSETSANAGAPE MOKOMELE-MOTHIBI,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1438,Mosetsanagape Margaret Mokomele-Mothibi
MOTLALEPULA ROSHO,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1439,Motlalepula Ziphora Rosho
Mr Abrie Johannes Jacobus,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1475,Johannes Jacobus Abrie
Mr Kgatjepe Maaria Ishmael,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1476,Maaria Ishmael Kgatjepe
Mr Masemola Namane Dickson,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1480,Namane Dickson Masemola
Lehlogonolo Masoga,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1482,Matjie Lehlogonolo Alfred Masoga
Mr Masoga Matjie Lehlogonolo Alfred,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1482,Matjie Lehlogonolo Alfred Masoga
Mr Mathabatha Stanley Chupu,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1484,Chupu Stanley Mathabatha
Mr Midiavhathu Prince Kennedy Tshivhase ,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1486,Midiavhathu Prince Kennedy Tshivhase
Pitsi Moloto,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1487,Mr Moloto P.Pitsi
Clifford Motsepe,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1489,Mr Motsepe Nkomotana Clifford
Nong,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1492,Kwena Elias Nong
Mr Nong Kwena Elias,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1492,Kwena Elias Nong
Mr Phala Kgolane Alfred,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1493,Kgolane Alfred Phala
Charlie Sekoati,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1495,Seaparo Charles Sekoati
Seaparo Sekoati,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1495,Seaparo Charles Sekoati
Mr Sekoati Charles Seaparo ,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1495,Seaparo Charles Sekoati
Mr Sikhutshi Patrick,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1496,Patrick Sikhutshi
Jan Tsiane,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1497,Mr Tsiane Kgodumo Jan
M Scheepers,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1433,Maureen Angela Scheepers
Meisie Kennedy,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1500,Meisie Kennedy
Ms Kennedy Meisie,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1500,Meisie Kennedy
Ms Kgalamadi Mamoyagale Getrude,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1501,Mamoyagale Gertrude Kgalamadi
Ms Letsatsi-Duba D.B,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1502,Dipuo Bertha Letsatsi-Duba
Ms Lubengo Lourane Marubini,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1503,Marubini Lourane Lubengo
Lydia Komape-Ngwenya,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1505,Makwena Lydia Ngwenya
Ms Makwena Lydia Ngwenya,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1505,Makwena Lydia Ngwenya
Ms Maluleke Boitumelo Joyce,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1506,Boitumelo Maluleke
Ms Marutha Maite Rebecca,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1507,Maite Rebecca Marutha
Joyce Mashamba,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1508,Happy Joyce Mashamba
Ms Mashamba Happy Joyce,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1508,Happy Joyce Mashamba
Joy Matshoge,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1509,Bertha Amanda Joyce Matshoge
Ms Matshoge Bertha Amanda Joyce,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1509,Bertha Amanda Joyce Matshoge
Nomvula Mhlari,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1510,Ms Mhlari Nomvula Pamela
Thabitha Mohlala,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1511,Thabitha Mohlala
Ms Mohlala Thabitha,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1511,Thabitha Mohlala
Ms Moraka Anna Thandi,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1512,Anna Tandi Moraka
Nandi Ndalane,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1513,Nanda Annah Ndalane
Ms Ndalane Nanda Anna,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1513,Nanda Annah Ndalane
Ms Ramadwa Matodzi Mirriam,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1518,Matodzi Mirriam Ramadwa
Ms Ravhuanzwo Tshilidzi Merylene,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1519,Tshilidzi Meryline Ravhuanzwo
Ms Semenya Machwene Rosinah,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1520,Machwene Rosina Semenya
Ouma Tsopo,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/3857,M.A. Tsopo
Nkosi Mwelo Nonkonyana,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/863,Mwelo Nonkonyana
Mxolisi Dimaza,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1522,Mxolisi Mackson Dimaza
M.Z.N. Madlala,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1919,Moses Zamindlela Ngamizizizwe Madlala
Mzunani Rose Sonto,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/949,Mzunani Roseberry Sonto
NANDI MASHORI,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1524,Jeannette Keseabetswe Nandi Mashori
Ndaba Nonhlanhla,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1528,Claudia Nonhlanhla Ndaba
Duma Ndleleni,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/615,Ndleleni Moses Duma
N. Dube,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1922,Nomthandazo Adelaide Dube
Refilwoe Ndzuta,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1529,Ndzuta Refiloe
Neil Campbell,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1530,Neil Gordon Campbell
Ngwenya Steward,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1531,Steward Ngwenya
Nompi Nhlapo,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1532,Nompi Letiah Nhlapo
Nhlapo Nompi,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1532,Nompi Letiah Nhlapo
Nick Koornhof,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/684,Nicolaas Jacobus Janse Van Rensburg Koornhof
Van Der Berg,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/992,Nicolaas Jacobus Van den Berg
Niekie van den Berg,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/992,Nicolaas Jacobus Van den Berg
N.J. Nkwanyana,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1927,Ncamisile Jerich Nkwanyana
Thuliswa Nkabinde,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1533,Thuliswa Winlove Nkabinde
Nkabinde Thuliswa,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1533,Thuliswa Winlove Nkabinde
