alias,source_url,canonical
Mandla Nkomfe,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1534,Nkomfe Mandla
N M Magazi,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/722,Mavis Nontsikelelo Magazi
N.N. Sibhidla- Saphetha,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1928,Ntombikayise Nomawisile Saphetha
N. Ntombela,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1924,Nhlakanipho Ntombela
Nomfundo Jamjam,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1538,Nomfundo Faith Jamjam
Nonhle Nomfundo Mkhulisi,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/790,Nomfundo Ntombenhle Penelope Mkhulusi
Nomxolisi Mtitshana,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1540,Esther Nomxolisi Mtitshana
Nonkosi Mvana,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1541,Nonkosi Queenie Mvana
Nono Maloyi,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1526,Patrick Dumile Nono Maloyi
NONO MALOYI,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1526,Patrick Dumile Nono Maloyi
Nosilivere Winnifred Magadla,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1039,Nosilivere Winifred Magadla
Nosiviwe Noluthando Mapisa-Nqakula,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/742,Nosiviwe Noluthando Nqakula
Noxolo Abraham-Ntantiso,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1542,Phoebe Noxolo Abraham-Ntantiso
N.P. Nkonyeni,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1930,Neliswa Peggy Nkonyeni
Nqabayomzi Lawrence Kwankwa,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1331,Nqabayomzi Lawrence Saziso Kwankwa
N.R. Majola,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1931,Nomakiki Roseline Majola
Sibhidla,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/930,Ntombikayise Nomawisile Sibhida
Ntombizodwa Magwaza,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1545,Ntombizodwa Pauline Magwaza
Vukuza,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/997,N Y Vukuza-Linda
Pakiso David Poho Mlohele,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/771,Pakiso David Mbhele
Hope Papo,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1554,Anthony Hope Mankwana Papo
Papo Hope,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1554,Anthony Hope Mankwana Papo
Patricia Mokgohlwa,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1555,Patricia Betty Mokgohlwa
Khoza Pelele,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1551,Lentikile Patrick Pelele
PATRICK PELELE,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1551,Lentikile Patrick Pelele
Paul Willemburg,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1556,Paul Samuel Robert Willemburg
Petersen-Maduna,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/717,Pearl Maduna
Pearl Maduna-Petersen,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/717,Pearl Maduna
Joyce Pekane,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1557,Nomalizo Joyce Pekane
Pekane Joyce,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1557,Nomalizo Joyce Pekane
Pemmy Majodina,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1558,Pemmy Castelina Pamela Majodina
Peter Frewen,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1548,Peter John Frewen
P. Govender,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1933,Poobalan Govender
Phila Nkayi,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1560,Phila Victor Nkayi
Phindiwe Samka-Mququ,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1561,Phindiwe Samka-Mququ
Phumeza Mpushe,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1562,Phumeza Theodora Mpushe
Phumulo Masualle,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1563,Godfrey Phumulo Masualle
Ngwenya-Mabila Phumzile Catherine,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/855,Phumuzile Catherine Ngwenya-Mabila
Phumzile Justice Mnguni,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1564,Pumzile Justice Mnguni
Kgoshi Piet Mohlamme Mathebe,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/757,Piet Mohlamme Mathebe
P J C Pretorius,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/895,Johannes Christiaan Pretorius
P.N Maloka,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1550,Petrus Ntshwedi Maloka
P Petersen-Maduna,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1966,Pearl Petersen Maduna
Pravin Gordhan,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/539,Pravin Jamnadas Gordhan
Nomantu Nkomo-Ralekoko,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1570,Nomantu Ralehoko
Ralehoko Nomantu,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1570,Nomantu Ralehoko
Raseriti Johannes Papi Tau,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1068,Johannes Raseriti Tau
Raseriti Johannes Tau,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1068,Johannes Raseriti Tau
Raymond Elisha,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1569,Boikanyo Raymond Elisha
RAYMOND ELISHA,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1569,Boikanyo Raymond Elisha
Refilwe Mahlobogoane,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/751,Refilwe Modikanalo Mashigo
Refilwe Mogale,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/751,Refilwe Modikanalo Mashigo
Richard Majola,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1571,Thembekile Richard Majola
Roy Jankielsohn,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1568,Roy Jankielsohn
R Jankielsohn,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1568,Roy Jankielsohn
R. Maharaj,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1935,Ramarak Maharaj
R. Naidoo,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1936,Rampathie Naidoo
Alf Lees,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1036,Robert Alfred Lees
Bobby Stevenson,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1572,Robert Sykes Stevenson
Robert (Bobby) Stevenson,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1572,Robert Sykes Stevenson
Rodney Lentit,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1574,Rodney Benjamin Lentit
Rose Gudlhuza,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1575,Rose Esther Gudlhuza
R.R. Pillay,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1937,Ravigasen Ranganathan Pillay
R.T. Mthembu,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1938,Richard Themba Mthembu
Salamuddi Abram,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/542,Salamuddi (Salam) Abram
Manie van Dyk,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/988,Salomon Maritz Van Dyk
Mmusi Gaaesi,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/793,Samuel Gaaesi Mmusi
Plaatjies Molao,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/894,Sanna Keikantseeng Plaatjie
Sandy Kalyan,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/670,Santosh Vinita Kalyan
Kobus Marais,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/744,Sarel Jacobus Francois Marais
S.C. Nkosi,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1942,Sipho Caiphas Nkosi
Dan Montsitsi,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1056,Sediane Danny Montsitsi
Sej Motau,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/816,Sejamotopo Charles Motau
Doreen Senokoanyane,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1584,Doreen Zamantungwa Sbusisiwe Senokoanyane
Senokoanyane Doreen,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1584,Doreen Zamantungwa Sbusisiwe Senokoanyane
Kgoshi Setlamorago Godfrey Thobejane,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/969,Setlamorago Godfrey Thobejane
N. B. Shabalala,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1965,Ntandoyenkosi Bisset Shabalala
Huang Shiaan-Bin,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/662,Shiaan-Bin Huang
Shipokasa Paulus Mashatile,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/749,Shipokosa Paulus Mashatile
Shope-Mafole Lyndall,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1585,Lyndall Fanisa Shope-Mafole
Sicelo Gqobana,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1586,Sicelo Hamilton Gqobana
Nokuthula Sikakane,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1587,Sikhakhane Nokuthula
Sizakele Nkosi-Malobane,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1588,Emelda Sizakele Malobane
Ms S G Pampiri,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/569,Sizeni Grace Bothman
Grace Sizeni Bothman,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/569,Sizeni Grace Bothman
Sizwe Mchunu,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1947,Sizwe Wiseman Mchunu
S.J. Gcabashe,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1943,Sipho Joseph Gcabashe
James Masango,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/746,Suhla James Masango
Siphosezwe Masango,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/746,Suhla James Masango
S J Masango,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/746,Suhla James Masango
S.M. Dhlomo,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1944,Sibongiseni Maxwell Dhlomo
S. Moodley,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1940,Subramoney Moodley
S Ntombela,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1580,Siphamandla Siyethemba Ntombela
Sello P Motswenyane,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1581,Sello Petrus Motswenyane
SELLO P. MOTSWENYANE,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1581,Sello Petrus Motswenyane
Stuart Farrow,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/623,Stuart Brian Farrow
Supra Mahumapelo,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1582,Supra Obakeng Ramoeletsi Mahumapelo
SUPRA MAHUMAPELO,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1582,Supra Obakeng Ramoeletsi Mahumapelo
Tebogo Modise,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1591,Tebogo Constance Modise
TEBOGO MODISE,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1591,Tebogo Constance Modise
Thandi Modise,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1593,Thandi Ruth Modise
THANDI MODISE,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1593,Thandi Ruth Modise
Thandiswa Marawu,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1597,Thandiswa Linnen Marawu
Thandi Tobias Pokolo,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/973,Thandi Vivian Tobias
Thembeka Dunywa,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1598,Thembeka Patricia Dunywa
Thokozile Magagula,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1600,Thokozile Elizabeth Magagula
Thokozile Malinga,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/3631,Valentia Thokozile Malinga
Thomas Walters,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1601,Thomas Charles Ravenscroft Walters
Tim Harris,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/654,Timothy Duncan Harris
N'wamitwa-Shilubana,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/870,Tinyiko Lwandlamuni Phillia Nwamitwa-Shilubana
Hosi T Mwamitwa-Shilubana,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/870,Tinyiko Lwandlamuni Phillia Nwamitwa-Shilubana
Maggie Tlou,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1602,Moloko Maggie Tlou
Tlou Maggie,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1602,Moloko Maggie Tlou
T.M. Kaunda  ,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1948,Thomas Mxolisi Kaunda
T.P. Cele,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1949,Thembisile Patricia Cele
T.P. Mthethwa,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1950,Thembeni Petty Mthethwa
Trevor Bonhomme,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/561,Trevor John Bonhomme
TSHEGOFATSO MOTSHEGARE,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1595,Tshegofatso Beatrice Motshegare
Lishivha Tshiwela Elida,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/698,Tshiwela Elida Lishivha
Godfrey Tsotetsi,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1604,Coffee Godfrey Tsotetsi
Tsotetsi Godfrey,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1604,Coffee Godfrey Tsotetsi
T.W. Mchunu,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1951,Thembinkosi Willies Mchunu
Ismail Vadi,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1606,Ismail Vadi
Vadi Ismail,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1606,Ismail Vadi
Velly Manzini,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1045,Velly Makasana Manzini
Vivian Vuyelwa Tambo,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1954,Vuyelwa Vivian Tambo
V.V. Tambo,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1954,Vuyelwa Vivian Tambo
Wendy Matsemela,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1611,WENDY MATSEMELA
Wessels Tersia,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1612,Tersia Susara Wessels
W.G. Thusi,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1955,Weziwe Gcotyelwa Thusi
Winnie Ngwenya,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/854,Winnie Ngwenya
W P Doman,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/609,Willem Phillips Doman
W.P. Zondi,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1956,Winile Prudence Zondi
Mxolisi Xayiya,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1613,Mxolisi Eric Xayiya
Xayiya Mxolisi,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1613,Mxolisi Eric Xayiya
Xola Pakati,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1614,Xola Anderson Pakati
Xolile Nqatha,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1615,Xolile Edmund Nqatha
Xoliswa Tom,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1616,Xoliswa Sandra Tom
Y.M. Nahara,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1957,Yatima Makhosazana Nahara
Z.M. Ludidi,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/1960,Zanele Maria Ludidi
Makhubele,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/729,Zondi Silence Makhubele
Z P Jordan,http://za-new-import.popit.mysociety.org/api/v0.1/persons/za.org.pa.www/core_person/669,Zweledinga Pallo Jordan
